     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useMemo, useCallback, useEffect } from "react";
     4→     4→import type { Design, DesignsData } from "@/lib/designs";
     5→     5→
     6→     6→/* ─── TopNav ─── */
     7→     7→function TopNav({
     8→     8→  darkMode,
     9→     9→  setDarkMode,
    10→    10→  searchQuery,
    11→    11→  setSearchQuery,
    12→    12→  setShowDetail,
    13→    13→  setShowSubmitModal,
    14→    14→}: {
    15→    15→  darkMode: boolean;
    16→    16→  setDarkMode: (v: boolean) => void;
    17→    17→  searchQuery: string;
    18→    18→  setSearchQuery: (v: string) => void;
    19→    19→  setShowDetail: (v: boolean) => void;
    20→    20→  setShowSubmitModal: (v: boolean) => void;
    21→    21→}) {
    22→    22→  return (
    23→    23→    <header className="astryx-topnav">
    24→    24→      <div className="astryx-container flex items-center justify-between h-16">
    25→    25→        {/* Left: Logo */}
    26→    26→        <div className="flex items-center gap-3 flex-shrink-0">
    27→    27→          <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className="text-foreground">
    28→    28→            <path d="M12 2L2 7l10 5 10-5-10-5z" />
    29→    29→            <path d="M2 17l10 5 10-5" />
    30→    30→            <path d="M2 12l10 5 10-5" />
    31→    31→          </svg>
    32→    32→          <span className="font-semibold text-foreground text-base tracking-tight hidden sm:inline">Design Showcase</span>
    33→    33→        </div>
    34→    34→
    35→    35→        {/* Center: Search */}
    36→    36→        <div className="flex-1 max-w-md mx-4 lg:mx-8">
    37→    37→          <div className="relative">
    38→    38→            <span className="absolute left-3 top-1/2 -translate-y-1/2 text-muted-foreground text-sm">⌕</span>
    39→    39→            <input
    40→    40→              type="text"
    41→    41→              className="astryx-input pl-9"
    42→    42→              placeholder="Search designs..."
    43→    43→              value={searchQuery}
    44→    44→              onChange={(e) => setSearchQuery(e.target.value)}
    45→    45→            />
    46→    46→          </div>
    47→    47→        </div>
    48→    48→
    49→    49→        {/* Right: Actions */}
    50→    50→        <div className="flex items-center gap-2 flex-shrink-0">
    51→    51→          <button
    52→    52→            onClick={() => setDarkMode(!darkMode)}
    53→    53→            className="astryx-button px-3"
    54→    54→            title="Toggle dark mode"
    55→    55→          >
    56→    56→            {darkMode ? (
    57→    57→              <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
    58→    58→                <circle cx="12" cy="12" r="4" />
    59→    59→                <path d="M12 2v2" /><path d="M12 20v2" /><path d="m4.93 4.93 1.41 1.41" />
    60→    60→                <path d="m17.66 17.66 1.41 1.41" /><path d="M2 12h2" /><path d="M20 12h2" />
    61→    61→                <path d="m6.34 17.66-1.41 1.41" /><path d="m19.07 4.93-1.41 1.41" />
    62→    62→              </svg>
    63→    63→            ) : (
    64→    64→              <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
    65→    65→                <path d="M12 3a6 6 0 0 0 9 9 9 9 0 1 1-9-9Z" />
    66→    66→              </svg>
    67→    67→            )}
    68→    68→          </button>
    69→    69→          <button onClick={() => setShowSubmitModal(true)} className="astryx-button astryx-button-primary">
    70→    70→            <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round" strokeLinejoin="round">
    71→    71→              <path d="M12 5v14" /><path d="M5 12h14" />
    72→    72→            </svg>
    73→    73→            <span className="hidden sm:inline">Submit design</span>
    74→    74→          </button>
    75→    75→        </div>
    76→    76→      </div>
    77→    77→    </header>
    78→    78→  );
    79→    79→}
    80→    80→
    81→    81→/* ─── SideNav ─── */
    82→    82→function SideNav({
    83→    83→  categories,
    84→    84→  selectedCategory,
    85→    85→  setSelectedCategory,
    86→    86→  selectedStyle,
    87→    87→  setSelectedStyle,
    88→    88→}: {
    89→    89→  categories: Record<string, number>;
    90→    90→  selectedCategory: string;
    91→    91→  setSelectedCategory: (v: string) => void;
    92→    92→  selectedStyle: string | null;
    93→    93→  setSelectedStyle: (v: string | null) => void;
    94→    94→}) {
    95→    95→  return (
    96→    96→    <aside className="hidden lg:block w-60 flex-shrink-0 sticky top-16 h-[calc(100vh-4rem)] overflow-y-auto sidebar-scroll border-r border-border bg-background p-4">
    97→    97→      {/* Categories */}
    98→    98→      <div className="mb-6">
    99→    99→        <h3 className="text-xs font-semibold uppercase tracking-wider text-muted-foreground mb-3 px-1">Categories</h3>
   100→   100→        <div className="space-y-0.5">
   101→   101→          <button
   102→   102→            onClick={() => setSelectedCategory("All")}
   103→   103→            className={`w-full text-left px-3 py-2 rounded-lg text-sm flex items-center justify-between transition-colors ${
   104→   104→              selectedCategory === "All"
   105→   105→                ? "bg-secondary text-foreground font-medium"
   106→   106→                : "text-muted-foreground hover:text-foreground hover:bg-secondary/50"
   107→   107→            }`}
   108→   108→          >
   109→   109→            <span>All</span>
   110→   110→            <span className="text-xs opacity-60">{Object.values(categories).reduce((a, b) => a + b, 0)}</span>
   111→   111→          </button>
   112→   112→          {Object.entries(categories).map(([cat, count]) => (
